Zapdos,Empoleon,Buzzwole,Hydreigon,Gardevoir,Mamoswine
Pikachu,Blastoise,Charizard,Lapras,Dragonite,Venusaur
Greninja,Garchomp,Alakazam,Beedrill,Excadrill,Salazzle
Aggron,Buzzwole,Chansey,Zapdos,Clefable,Gliscor
Charizard,Chansey,Tapu Koko,Landorus-Therian,Greninja,Kartana
Shuckle,Lopunny,Bisharp,Tapu Lele,Serperior,Mimikyu
Scizor,Gliscor,Greninja,Blissey,Tapu Koko,Serperior
Mimikyu,Shuckle,Golem-Alola,Muk-Alola,Excadrill,Galvantula
Jolteon,Lucario,Swampert,Metagross,Talonflame,Garchomp
Garchomp,Alakazam,Tapu Lele,Landorus-Therian,Hoopa-Unbound,Mimikyu
Machamp,Scizor,Tapu Koko,Tapu Fini,Mamoswine,Greninja
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Registeel,Medicham,Tapu Bulu,Xurkitree,Chandelure,Mantine
Alakazam,Tapu Fini,Magnezone,Tangrowth,Landorus-Therian,Greninja
Gliscor,Serperior,Weavile,Rotom-Wash,Muk-Alola,Charizard
Alakazam,Landorus-Therian,Zapdos,Kommo-o,Ferrothorn,Magnezone
Alakazam,Heatran,Tapu Bulu,Toxapex,Hawlucha,Garchomp
Weavile,Zapdos,Medicham,Heatran,Greninja,Tapu Bulu
Charizard,Zapdos,Landorus-Therian,Hoopa-Unbound,Ferrothorn,Greninja
Zapdos,Garchomp,Tapu Bulu,Greninja,Heatran,Scizor
Reuniclus,Sableye,Hippowdon,Chansey,Pyukumuku,Skarmory
Butterfree,Pidgeot,Pikachu,Charizard,Bulbasaur,Squirtle
Heatran,Golem-Alola,Rotom-Wash,Amoonguss,Infernape,Celesteela
Landorus-Therian,Lopunny,Toxapex,Clefable,Magnezone,Ferrothorn
Toxapex,Landorus-Therian,Mimikyu,Charizard,Espeon,Magnezone
Dodrio,Blastoise,Eelektross,Amoonguss,Kommo-o,Silvally-*
Suicune,Incineroar,Swellow,Serperior,Manectric,Golurk
Tapu Koko,Bewear,Charizard,Latios,Blissey,Cherrim
Scizor,Gliscor,Greninja,Blissey,Tapu Koko,Serperior
Zygarde-10%,Charizard,Rotom-Wash,Tapu Bulu,Heatran,Conkeldurr
Tyranitar,Magnezone,Tapu Bulu,Kartana,Tornadus-Therian,Gastrodon-East
Klefki,Zapdos,Linoone,Mawile,Infernape,Dhelmise
Tapu Lele,Hawlucha,Mamoswine,Miltank,Porygon2,Celesteela
Raikou,Conkeldurr,Crawdaunt,Blacephalon,Garchomp,Gyarados
Galvantula,Golisopod,Accelgor,Beedrill,Golem-Alola,Lycanroc-Dusk
Latios,Kartana,Araquanid,Blacephalon,Hoopa-Unbound,Clefable
Aerodactyl,Tapu Lele,Landorus-Therian,Ninetales-Alola,Kartana,Excadrill
Tapu Lele,Heatran,Rotom-Heat,Scizor,Bewear,Sawk
Slowbro,Tangrowth,Nidoking,Rotom-Wash,Scizor,Tyranitar
Chandelure,Milotic,Blissey,Garchomp,Skarmory,Bisharp
Heatran,Golem-Alola,Rotom-Wash,Amoonguss,Infernape,Celesteela
Tapu Koko,Hawlucha,Swampert,Pelipper,Tornadus-Therian,Ferrothorn
Incineroar,Mimikyu,Toxapex,Krookodile,Scizor,Noivern
Cresselia,Bronzong,Stakataka,Snorlax,Camerupt,Crawdaunt
Zapdos,Heatran,Gyarados,Buzzwole,Gengar,Flygon
Serperior,Gliscor,Charizard,Weavile,Rotom-Wash,Muk-Alola
Serperior,Gardevoir,Dragonite,Tapu Koko,Galvantula,Kartana
Feraligatr,Porygon-Z,Lycanroc,Dragonite,Metagross,Chandelure
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Zeraora,Blacephalon,Gyarados,Guzzlord,Mimikyu,Aggron
Swampert,Pelipper,Kingdra,Kabutops,Ferrothorn,Tapu Koko
Zapdos,Heatran,Gyarados,Buzzwole,Gengar,Flygon
Cryogonal,Gligar,Klefki,Salamence,Tapu Fini,Lucario
Qwilfish,Tyranitar,Typhlosion,Feraligatr,Misdreavus,Hitmontop
Weavile,Hippowdon,Thundurus,Mamoswine,Excadrill,Rotom-Wash
Clefable,Bisharp,Charizard,Gengar,Skarmory,Tapu Lele
Ninetales,Entei,Bellossom,Donphan,Rotom-Wash,Mandibuzz
Conkeldurr,Ferrothorn,Greninja,Kingdra,Pelipper,Scizor
Mawile,Tyranitar,Skarmory,Garchomp,Hippowdon,Ferrothorn
Toxapex,Chansey,Celesteela,Gliscor,Heatran,Tapu Bulu
Pinsir,Garchomp,Tapu Fini,Magnezone,Greninja,Tornadus-Therian
Charizard,Azumarill,Gengar,Chansey,Zeraora,Lucario
Umbreon,Blissey,Sigilyph,Zoroark,Tropius,Shuckle
Pelipper,Ferrothorn,Greninja,Tornadus-Therian,Swampert,Magnezone
Tapu Koko,Haxorus,Gliscor,Zapdos,Metagross,Lopunny
Banette,Galvantula,Landorus-Therian,Heatran,Keldeo-Resolute,Cresselia
Typhlosion,Feraligatr,Skarmory,Umbreon,Heracross,Raikou
Bisharp,Muk-Alola,Nihilego,Salamence,Lycanroc-Midnight,Steelix
Lopunny,Heatran,Tapu Bulu,Tapu Koko,Hawlucha,Hoopa-Unbound
Emboar,Galvantula,Braviary,Musharna,Carracosta,Espeon
Latias,Landorus-Therian,Ferrothorn,Tyranitar,Tapu Koko,Blacephalon
Scizor,Gliscor,Greninja,Blissey,Tapu Koko,Serperior
Absol,Ferrothorn,Alakazam,Silvally-*,Tapu Fini,Electrode
Chansey,Landorus-Therian,Alakazam,Tornadus-Therian,Heatran,Kartana
Mimikyu,Shuckle,Golem-Alola,Muk-Alola,Galvantula,Excadrill
Tyranitar,Magnezone,Tapu Fini,Shuckle,Heatran,Scizor
Skarmory,Muk-Alola,Gallade,Tornadus-Therian,Greninja,Landorus-Therian
Clefable,Greninja,Gliscor,Charizard,Amoonguss,Thundurus-Therian
Tyranitar,Toxapex,Heatran,Tangrowth,Kommo-o,Excadrill
Keldeo-Resolute,Heatran,Venusaur,Skarmory,Bisharp,Chansey
Eelektross,Venusaur,Mimikyu,Incineroar,Greninja,Landorus-Therian
Tapu Fini,Mawile,Gliscor,Heatran,Ferrothorn,Hawlucha
Beedrill,Ferrothorn,Greninja,Gliscor,Garchomp,Toxapex
Charizard,Venusaur,Blastoise,Pikachu,Espeon,Snorlax
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Lopunny,Greninja,Mimikyu,Scizor,Serperior,Rotom-Wash
Dragonite,Volcarona,Mawile,Greninja,Ferrothorn,Toxapex
Dragonite,Tangrowth,Toxapex,Incineroar,Togekiss,Scizor
Tyranitar,Magnezone,Tapu Fini,Shuckle,Heatran,Scizor
Zapdos,Chansey,Sableye,Toxapex,Celesteela,Quagsire
Blacephalon,Tapu Bulu,Rotom-Wash,Landorus-Therian,Kartana,Charizard
Mantine,Mandibuzz,Scizor,Nidoking,Arcanine,Rotom-Mow
Aggron,Darmanitan,Tapu Fini,Zeraora,Staraptor,Haxorus
Scizor,Heatran,Landorus-Therian,Thundurus-Therian,Greninja,Toxapex
Chansey,Toxapex,Scizor,Greninja,Hoopa-Unbound,Heatran
Zapdos,Heatran,Gyarados,Buzzwole,Gengar,Flygon
Dragonite,Scizor,Greninja,Mamoswine,Heatran,Tapu Bulu
Blacephalon,Lopunny,Tornadus-Therian,Tapu Fini,Landorus-Therian,Ferrothorn
Shuckle,Lopunny,Bisharp,Tapu Lele,Serperior,Mimikyu
Feraligatr,Galvantula,Medicham,Tyranitar,Chansey,Greninja
Mantine,Ferrothorn,Landorus-Therian,Charizard,Tapu Koko,Kartana
Regigigas,Heatran,Gyarados,Tapu Bulu,Ninetales-Alola,Scizor
Venusaur,Breloom,Gourgeist-*,Ferrothorn,Tapu Bulu,Serperior
Skarmory,Mawile,Chansey,Zygarde-10%,Greninja,Zeraora
Scizor,Magnezone,Slowbro,Garchomp,Tapu Bulu,Blacephalon
Umbreon,Blissey,Sigilyph,Zoroark,Tropius,Shuckle
Ribombee,Landorus-Therian,Rotom-Wash,Heatran,Tangrowth,Medicham
Chansey,Sableye,Gliscor,Toxapex,Ferrothorn,Tangrowth
Lopunny,Celesteela,Landorus-Therian,Toxapex,Hoopa-Unbound,Kartana
Hawlucha,Tapu Koko,Landorus-Therian,Ferrothorn,Heatran,Latias
Medicham,Araquanid,Serperior,Kartana,Heatran,Tapu Bulu
Lopunny,Tapu Bulu,Zapdos,Greninja,Ferrothorn,Latios
Gigalith,Garchomp,Relicanth,Vanilluxe,Togekiss,Metagross
Chandelure,Milotic,Blissey,Garchomp,Skarmory,Bisharp
Vigoroth,Flygon,Gastrodon,Metagross,Honchkrow,Roserade
Regigigas,Heatran,Gyarados,Tapu Bulu,Ninetales-Alola,Scizor
Toxapex,Chansey,Amoonguss,Celesteela,Tornadus-Therian,Tangrowth
Latias,Landorus-Therian,Ferrothorn,Tyranitar,Tapu Koko,Blacephalon
Zeraora,Weavile,Tapu Lele,Slurpuff,Ninetales-Alola,Tapu Koko
Kartana,Weavile,Tapu Koko,Serperior,Tapu Fini,Ferrothorn
Celesteela,Toxapex,Tangrowth,Ditto,Camerupt,Gliscor
Sceptile,Cloyster,Nidoking,Raichu-Alola,Scizor,Ribombee
Infernape,Eelektross,Honchkrow,Absol,Rotom-Mow,Milotic
Tyranitar,Clefable,Tapu Bulu,Garchomp,Tentacruel,Magnezone
Greninja,Charizard,Serperior,Nidoking,Gengar,Salamence
Sableye,Quagsire,Zapdos,Toxapex,Chansey,Clefable
Mamoswine,Zapdos,Ribombee,Gardevoir,Bisharp,Poliwrath
Zapdos,Empoleon,Buzzwole,Hydreigon,Venusaur,Mimikyu
Lopunny,Heatran,Tapu Bulu,Tapu Koko,Hawlucha,Hoopa-Unbound
Umbreon,Blissey,Sigilyph,Zoroark,Tropius,Shuckle
Heatran,Rotom-Wash,Tapu Bulu,Greninja,Landorus-Therian,Medicham
Hippowdon,Aerodactyl,Magnezone,Skarmory,Gastrodon-East,Excadrill
Magnezone,Landorus-Therian,Ferrothorn,Tapu Fini,Houndoom,Hawlucha
Banette,Galvantula,Landorus-Therian,Heatran,Keldeo-Resolute,Cresselia
Tapu Koko,Hawlucha,Lopunny,Landorus-Therian,Toxapex,Chansey
Lopunny,Tapu Koko,Tornadus-Therian,Heatran,Ferrothorn,Clefable
Ferrothorn,Tapu Koko,Azelf,Heatran,Tyranitar,Whimsicott
Charizard,Landorus-Therian,Zeraora,Riolu,Garchomp,Serperior
Landorus-Therian,Latios,Heatran,Skarmory,Gyarados,Thundurus
Torkoal,Kartana,Venusaur,Houndoom,Chansey,Zapdos
Regigigas,Heatran,Gyarados,Tapu Bulu,Ninetales-Alola,Scizor
Hippowdon,Excadrill,Tapu Lele,Kartana,Salamence,Charizard
Torkoal,Kartana,Venusaur,Houndoom,Chansey,Zapdos
Blissey,Sceptile,Incineroar,Walrein,Zapdos,Garchomp
Kangaskhan,Gyarados,Alakazam,Jolteon,Chansey,Weezing
Blastoise,Arcanine,Vileplume,Machamp,Dragonite,Alakazam
Gardevoir,Tangrowth,Landorus-Therian,Magnezone,Heatran,Greninja
Landorus-Therian,Charizard,Tangrowth,Celesteela,Greninja,Zapdos
Mawile,Garchomp,Landorus-Therian,Clefable,Toxapex,Celesteela
Tauros,Clefable,Feraligatr,Darmanitan,Nidoking,Greninja
Azumarill,Eelektross,Zangoose,Bronzong,Chandelure,Breloom
Latios,Landorus-Therian,Ferrothorn,Greninja,Blacephalon,Clefable
Vigoroth,Flygon,Gastrodon,Metagross,Honchkrow,Roserade
Celesteela,Swampert,Pelipper,Volcarona,Heatran,Greninja
Nidoking,Marowak-Alola,Clefable,Greninja,Gallade,Dragonite
Hippowdon,Excadrill,Tapu Lele,Kartana,Salamence,Charizard
Zapdos,Charizard,Excadrill,Serperior,Greninja,Latias
Mawile,Tangrowth,Landorus-Therian,Tapu Lele,Heatran,Tornadus-Therian
Primarina,Tangrowth,Landorus-Therian,Scizor,Rotom-Heat,Nihilego
Hitmonchan,Dragonite,Blastoise,Xurkitree,Vivillon-Fancy,Ninetales-Alola
Tauros,Gliscor,Heatran,Zapdos,Serperior,Scizor
Tapu Fini,Xurkitree,Weavile,Chandelure,Flygon,Amoonguss
Medicham,Xurkitree,Zapdos,Chansey,Ditto,Kartana
Gliscor,Volcanion,Hydreigon,Scizor,Tapu Bulu,Froslass
Nidoking,Durant,Mawile,Hitmonlee,Gengar,Araquanid
Staraptor,Ferrothorn,Electivire,Hydreigon,Sylveon,Incineroar
Sableye,Ferrothorn,Clefable,Toxapex,Gliscor,Heatran
Tyranitar,Blacephalon,Tornadus-Therian,Ferrothorn,Rotom-Wash,Reuniclus
Charizard,Tornadus-Therian,Ferrothorn,Landorus-Therian,Tapu Lele,Keldeo-Resolute
Rotom-Heat,Torkoal,Volcarona,Infernape,Charizard,Heatran
Talonflame,Tapu Lele,Tapu Koko,Quagsire,Sableye,Chansey
Torterra,Muk-Alola,Hawlucha,Reuniclus,Serperior,Tyranitar
Ferrothorn,Kartana,Celesteela,Toxapex,Heatran,Gliscor
Hawlucha,Tyranitar,Tapu Lele,Magnezone,Greninja,Celesteela
Shuckle,Lopunny,Bisharp,Tapu Lele,Serperior,Mimikyu
Pelipper,Swampert,Kabutops,Kingdra,Chansey,Ludicolo
Umbreon,Blissey,Sigilyph,Zoroark,Tropius,Shuckle
Gallade,Tapu Lele,Zapdos,Landorus-Therian,Tapu Bulu,Heatran
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Beedrill,Slurpuff,Snorlax,Ferrothorn,Slowking,Thundurus-Therian
Shuckle,Lopunny,Bisharp,Tapu Lele,Serperior,Mimikyu
Persian-Alola,Vaporeon,Zapdos,Dugtrio,Dragonite,Gyarados
Shuckle,Ditto,Gyarados,Bisharp,Kommo-o,Tapu Koko
Greninja,Kartana,Landorus-Therian,Medicham,Tapu Koko,Tyranitar
Charizard,Skarmory,Excadrill,Latias,Tyranitar,Clefable
Garbodor,Excadrill,Lapras,Raikou,Masquerain,Salamence
Pelipper,Ferrothorn,Goodra,Crawdaunt,Kingdra,Ludicolo
Tyranitar,Bisharp,Mandibuzz,Zoroark,Absol,Houndoom
Regigigas,Heatran,Gyarados,Tapu Bulu,Ninetales-Alola,Scizor
Blacephalon,Kartana,Greninja,Tapu Koko,Gyarados,Ferrothorn
Scizor,Gliscor,Greninja,Blissey,Tapu Koko,Serperior
Excadrill,Charizard,Garchomp,Landorus-Therian,Gyarados,Tapu Koko
Landorus-Therian,Salamence,Charizard,Chansey,Ferrothorn,Tentacruel
Charizard,Lucario,Salamence,Pikachu,Garchomp,Aggron
Gastrodon,Tornadus-Therian,Charizard,Latios,Azumarill,Ferrothorn
Slowbro,Minior,Electabuzz,Scrafty,Kricketune,Jynx
Torterra,Muk-Alola,Hawlucha,Reuniclus,Serperior,Tyranitar
Umbreon,Blissey,Sigilyph,Zoroark,Tropius,Shuckle
Vileplume,Torkoal,Alomomola,Heliolisk,Heracross,Slurpuff
Rotom-Wash,Charizard,Heatran,Tapu Bulu,Landorus-Therian,Greninja
Regigigas,Heatran,Gyarados,Tapu Bulu,Ninetales-Alola,Scizor
Venomoth,Pelipper,Mismagius,Heliolisk,Gallade,Ferrothorn
Raichu,Delibird,Palossand,Dragonite,Arcanine,Quagsire
Landorus-Therian,Salamence,Charizard,Chansey,Ferrothorn,Tentacruel
Diggersby,Toxapex,Latias,Scizor,Greninja,Garchomp
Venusaur,Magnezone,Landorus-Therian,Tornadus-Therian,Tapu Koko,Toxapex
Hippowdon,Excadrill,Tapu Lele,Kartana,Salamence,Charizard
Hippowdon,Aerodactyl,Magnezone,Skarmory,Gastrodon-East,Excadrill
Hawlucha,Tapu Koko,Landorus-Therian,Ferrothorn,Heatran,Latias
Gyarados,Heatran,Tapu Koko,Greninja,Serperior,Landorus-Therian
Pineco,Greninja,Hoopa-Unbound,Clefable,Lopunny,Kartana
Heracross,Mimikyu,Slowking,Steelix,Hawlucha,Swoobat
Vigoroth,Flygon,Gastrodon,Metagross,Honchkrow,Roserade
Serperior,Incineroar,Milotic,Salamence,Tyranitar,Raichu-Alola
Pidgeot,Toxapex,Chansey,Tapu Bulu,Blacephalon,Thundurus-Therian
Torkoal,Kartana,Venusaur,Houndoom,Chansey,Zapdos
Pelipper,Goodra,Ludicolo,Cradily,Poliwrath,Magneton
Torkoal,Kartana,Venusaur,Houndoom,Chansey,Zapdos
Landorus-Therian,Greninja,Alakazam,Tornadus-Therian,Heatran,Tangrowth
Scizor,Swampert,Pelipper,Kabutops,Gyarados,Greninja
Tapu Bulu,Magnezone,Latios,Garchomp,Celesteela,Toxapex
Weavile,Landorus-Therian,Mawile,Gyarados,Tapu Fini,Tapu Koko
Beedrill,Snorlax,Greninja,Tapu Bulu,Zapdos,Serperior
Regigigas,Heatran,Gyarados,Tapu Bulu,Ninetales-Alola,Scizor
Medicham,Silvally-*,Greninja,Porygon-Z,Chandelure,Registeel
Beedrill,Slurpuff,Snorlax,Ferrothorn,Slowking,Thundurus-Therian
Tapu Koko,Claydol,Houndoom,Primeape,Gliscor,Tentacruel
Blacephalon,Suicune,Zapdos,Mawile,Dhelmise,Bronzong
Landorus-Therian,Celesteela,Tapu Lele,Snorlax,Aerodactyl,Slowbro
Aggron,Ampharos,Blissey,Togekiss,Scrafty,Gengar
Landorus-Therian,Gyarados,Tapu Lele,Kartana,Hawlucha,Blacephalon
Zeraora,Medicham,Tornadus-Therian,Ferrothorn,Ditto,Heatran
Bisharp,Heracross,Sylveon,Tentacruel,Mamoswine,Hydreigon
Zeraora,Salamence,Goodra,Guzzlord,Mawile,Breloom
Greninja,Tornadus-Therian,Landorus-Therian,Toxapex,Ferrothorn,Lopunny
Weavile,Landorus-Therian,Mawile,Gyarados,Tapu Fini,Tapu Koko
Scizor,Skarmory,Heatran,Ferrothorn,Excadrill,Magnezone
Heracross,Tapu Koko,Skarmory,Garchomp,Ninetales-Alola,Heatran
Volcarona,Weavile,Landorus-Therian,Ferrothorn,Rotom-Wash,Medicham
Tyranitar,Blacephalon,Tornadus-Therian,Ferrothorn,Rotom-Wash,Reuniclus
Rapidash,Rhyperior,Crobat,Bronzong,Empoleon,Luxray
Dugtrio-Alola,Raichu-Alola,Araquanid,Noivern,Ninetales-Alola,Lycanroc-Dusk
Tyranitar,Rotom-Wash,Scizor,Togekiss,Tangrowth,Garchomp
Goodra,Conkeldurr,Volcarona,Rotom-Wash,Serperior,Tangrowth
Ninetales-Alola,Venusaur,Aggron,Golurk,Incineroar,Goodra
Lopunny,Ambipom,Komala,Zangoose,Swellow,Kecleon
Tornadus-Therian,Gastrodon,Garchomp,Kartana,Charizard,Zapdos
Pidgeot,Greninja,Dragonite,Conkeldurr,Ninetales-Alola,Klefki
Garchomp,Porygon2,Infernape,Sableye,Dragonite,Salazzle
Charizard,Kartana,Heatran,Zapdos,Garchomp,Tapu Fini
Reuniclus,Tapu Bulu,Heatran,Suicune,Landorus-Therian,Serperior
Shuckle,Lopunny,Bisharp,Tapu Lele,Serperior,Mimikyu
Pelipper,Swampert,Kabutops,Kingdra,Chansey,Ludicolo
Clefable,Slowbro,Tangrowth,Heatran,Tornadus-Therian,Latios
Heatran,Greninja,Landorus-Therian,Alakazam,Ferrothorn,Clefable
Dragonite,Weavile,Masquerain,Azelf,Nihilego,Donphan
Hydreigon,Krookodile,Toxapex,Gliscor,Mamoswine,Zapdos
Mawile,Toxapex,Tapu Koko,Celesteela,Tapu Bulu,Landorus-Therian
Absol,Greninja,Landorus-Therian,Espeon,Tapu Koko,Serperior
Tapu Bulu,Heatran,Rotom-Wash,Alakazam,Landorus-Therian,Latios
Shedinja,Clefable,Chansey,Sableye,Toxapex,Tornadus-Therian
Medicham,Xurkitree,Zapdos,Chansey,Ditto,Kartana
Garchomp,Greninja,Tyranitar,Excadrill,Pinsir,Rotom-Wash
Blacephalon,Swellow,Piloswine,Terrakion,Milotic,Latias
Swampert,Pelipper,Kingdra,Tapu Koko,Hawlucha,Ferrothorn
Swampert,Politoed,Amoonguss,Scizor,Tornadus-Therian,Serperior
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Mawile,Hoopa-Unbound
Gardevoir,Scrafty,Garchomp,Espeon,Lilligant,Klefki
Weavile,Landorus-Therian,Mawile,Gyarados,Tapu Fini,Tapu Koko
Tapu Koko,Beedrill,Greninja,Landorus-Therian,Volcarona,Tornadus-Therian
Greninja,Tapu Lele,Blacephalon,Celesteela,Landorus-Therian,Latios
Volcarona,Tyranitar,Zapdos,Ferrothorn,Landorus-Therian,Greninja
Heatran,Greninja,Landorus-Therian,Alakazam,Ferrothorn,Clefable
Hippowdon,Excadrill,Tapu Lele,Kartana,Salamence,Charizard
Pelipper,Swampert,Kabutops,Kingdra,Chansey,Ludicolo
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Beedrill,Slurpuff,Snorlax,Ferrothorn,Slowking,Thundurus-Therian
Pelipper,Scizor,Thundurus-Therian,Greninja,Blastoise,Weavile
Scizor,Gliscor,Ferrothorn,Clefable,Tornadus-Therian,Heatran
Tyranitar,Tornadus-Therian,Landorus-Therian,Sharpedo,Magnezone,Latios
Comfey,Gallade,Sableye,Crawdaunt,Galvantula,Yanmega
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Mawile,Hoopa-Unbound
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Latias,Heatran,Clefable,Ferrothorn,Gliscor,Tyranitar
Greninja,Mawile,Rotom-Wash,Tornadus-Therian,Heatran,Tangrowth
Heracross,Tapu Koko,Skarmory,Garchomp,Ninetales-Alola,Heatran
Toxapex,Keldeo-Resolute,Thundurus-Therian,Hoopa-Unbound,Ferrothorn,Medicham
Ambipom,Heracross,Greninja,Cinccino,Zoroark,Cloyster
Shuckle,Lopunny,Bisharp,Tapu Lele,Serperior,Mimikyu
Charizard,Gyarados,Weavile,Tyranitar,Gengar,Excadrill
Shuckle,Togedemaru,Salamence,Gallade,Salazzle,Greninja
Rotom-Wash,Ferrothorn,Blacephalon,Hydreigon,Landorus-Therian,Crobat
Mimikyu,Blacephalon,Banette,Dusknoir,Dhelmise,Gengar
Cloyster,Skarmory,Nihilego,Beedrill,Clefable,Greninja
Celesteela,Chatot,Landorus-Therian,Togetic,Aerodactyl,Dragonite
Mawile,Garchomp,Tapu Fini,Greninja,Heatran,Zapdos
Ferrothorn,Toxapex,Skarmory,Sableye,Clefable,Quagsire
Greninja,Tapu Lele,Blacephalon,Celesteela,Landorus-Therian,Latios
Mimikyu,Greninja,Zapdos,Ferrothorn,Charizard,Gliscor
Greninja,Tapu Bulu,Scizor,Tapu Lele,Garchomp,Tornadus-Therian
Ninetales,Gliscor,Greninja,Sandslash-Alola,Lanturn,Espeon
Tyranitar,Celesteela,Tornadus-Therian,Excadrill,Magnezone,Greninja
Infernape,Staraptor,Aggron,Espeon,Jolteon,Goodra
Garbodor,Excadrill,Lapras,Raikou,Masquerain,Dragonite
Chandelure,Milotic,Blissey,Garchomp,Skarmory,Bisharp
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Mawile,Hoopa-Unbound
Pelipper,Swampert,Greninja,Xurkitree,Gyarados,Toxapex
Zangoose,Mimikyu,Heatran,Shuckle,Serperior,Salamence
Volcanion,Ferrothorn,Landorus-Therian,Rotom-Wash,Latios,Weavile
Charizard,Volcarona,Rotom-Heat,Chandelure,Infernape,Darmanitan
Heliolisk,Conkeldurr,Braviary,Excadrill,Sceptile,Zoroark
Clefable,Chansey,Pinsir,Landorus-Therian,Feraligatr,Magnezone
Pelipper,Goodra,Ludicolo,Cradily,Poliwrath,Magneton
Shuckle,Lopunny,Bisharp,Tapu Lele,Serperior,Mimikyu
Serperior,Rotom-Wash,Heatran,Tapu Koko,Landorus-Therian,Celesteela
Greninja,Tapu Lele,Blacephalon,Celesteela,Landorus-Therian,Latios
Espeon,Volcanion,Gliscor,Xurkitree,Ferrothorn,Absol
Mawile,Kartana,Landorus-Therian,Tapu Bulu,Chansey,Greninja
Landorus-Therian,Incineroar,Milotic,Tapu Koko,Serperior,Scizor
Scizor,Kartana,Gyarados,Excadrill,Tapu Bulu,Greninja
Chansey,Weavile,Charizard,Magnezone,Excadrill,Keldeo-Resolute
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Scizor,Hoopa-Unbound
Blacephalon,Gengar,Sableye,Mimikyu,Gliscor,Gourgeist-*
Charizard,Gyarados,Weavile,Tyranitar,Gengar,Excadrill
Alakazam,Breloom,Heatran,Tornadus-Therian,Gliscor,Toxapex
Rotom-Heat,Latias,Conkeldurr,Roserade,Milotic,Excadrill
Goodra,Conkeldurr,Volcarona,Rotom-Wash,Serperior,Sableye
Araquanid,Mimikyu,Tapu Koko,Alakazam,Gliscor,Heatran
Alakazam,Tapu Koko,Greninja,Ferrothorn,Mimikyu,Cloyster
Wobbuffet,Kartana,Raichu-Alola,Charizard,Gyarados,Mimikyu
Toxapex,Gliscor,Landorus-Therian,Thundurus-Therian,Zapdos,Mamoswine
Whimsicott,Scolipede,Musharna,Swanna,Golurk,Zoroark
Tyranitar,Garchomp,Metagross,Sableye,Clefable,Salamence
Tapu Bulu,Heatran,Rotom-Wash,Landorus-Therian,Scizor,Hoopa-Unbound
Pelipper,Swampert,Kabutops,Kingdra,Chansey,Ludicolo
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Hawlucha,Tapu Lele,Volcarona,Ferrothorn,Heatran,Landorus-Therian
Krookodile,Tapu Bulu,Noivern,Gardevoir,Heatran,Electivire
Dragonite,Gengar,Lucario,Alakazam,Suicune,Serperior
Togekiss,Arcanine,Venusaur,Gyarados,Donphan,Mimikyu
Politoed,Heliolisk,Toxicroak,Kabutops,Swampert,Dragonite
Gliscor,Weavile,Toxapex,Kommo-o,Rotom-Wash,Venusaur
Beedrill,Slurpuff,Snorlax,Ferrothorn,Slowking,Thundurus-Therian
Tauros,Salazzle,Guzzlord,Nihilego,Heracross,Slowbro
Garchomp,Salamence,Charizard,Metagross,Nidoking,Kartana
Charizard,Volcarona,Rotom-Heat,Chandelure,Infernape,Darmanitan
Heatran,Magnezone,Landorus-Therian,Beedrill,Starmie,Latias
Volcarona,Empoleon,Venusaur,Tapu Lele,Dragonite,Mamoswine
Charizard,Gyarados,Weavile,Tyranitar,Gengar,Excadrill
Greninja,Tapu Lele,Blacephalon,Celesteela,Landorus-Therian,Latios
Scizor,Greninja,Gliscor,Magnezone,Zapdos,Tapu Bulu
Lilligant,Dragonite,Landorus-Therian,Dragalge,Hoopa-Unbound,Shuckle
Tapu Lele,Magnezone,Kartana,Greninja,Tornadus-Therian,Tangrowth
Pelipper,Ferrothorn,Noivern,Politoed,Manectric,Kingdra
Beedrill,Serperior,Tapu Lele,Zapdos,Chansey,Kartana
Charizard,Nidoking,Metagross,Scizor,Tyranitar,Volcanion
Mawile,Azumarill,Staraptor,Volcarona,Tapu Koko,Latias
Goodra,Conkeldurr,Volcarona,Rotom-Wash,Serperior,Sableye
Rotom-Heat,Latias,Conkeldurr,Roserade,Azumarill,Excadrill
Gigalith,Excadrill,Kartana,Heliolisk,Flygon,Tyranitar
Electrode,Tapu Koko,Manectric,Landorus-Therian,Chansey,Greninja
Hoopa-Unbound,Venusaur,Doublade,Tsareena,Miltank,Aromatisse
Mamoswine,Tapu Koko,Hawlucha,Manectric,Serperior,Blacephalon
Venusaur,Tapu Lele,Toxapex,Celesteela,Thundurus-Therian,Volcarona
Tapu Koko,Celesteela,Lopunny,Rotom-Wash,Gliscor,Volcarona
